['SVM']
['reactivity', 'inactivity', 'activist', 'activity']
['numerically', 'numeric', 'numeral', 'numerical']
['operations', 'operational', 'cooperation', 'operation']
['optimizations', 'reoptimization', 'cooptimization', 'optimization']
['outputs', 'ouput', 'outputted', 'output']
['overviews', 'overtime', 'override', 'overview']
['parameterize', 'parameterised', 'parametrize', 'parameterized']
['parameter', 'parameterise', 'parametersthe', 'parameters']
['prima', 'pim', 'ima', 'pima']
['possibilities', 'positivistic', 'pessimistic', 'possibilistic']
['principles', 'principled', 'principe', 'principle']
['projections', 'protection', 'projecting', 'projection']
['preoperative', 'priorities', 'perioperative', 'properties']
['quantitation', 'quantisation', 'quantification', 'quantization']
['reasonings', 'reasoninga', 'easoning', 'reasoning']
['relation', 'regulations', 'reactions', 'relations']
['selforganising', 'selforganization', 'selforganize', 'selforganizing']
['serie', 'services', 'erties', 'series']
['statements', 'restatement', 'misstatement', 'statement']
['summarily', 'summa', 'summarythe', 'summary']
['synthetical', 'biosynthetic', 'esthetic', 'synthetic']
['tconorm', 'conorms', 'tnorms', 'tconorms']
['criminology', 'terminological', 'trilogy', 'terminology']
['times', 'timer', 'timed', 'time']
['topologic', 'ontologies', 'methodologies', 'topologies']
['triplet', 'tiple', 'stripe', 'triple']
['autoclass', 'twopass', 'worldclass', 'twoclass']
['unsupervisedly', 'supervised', 'nonsupervised', 'unsupervised']
['unweighted', 't2weighted', 't1weighted', 'weighted']
['c45s', 'c5', 'c4', 'c45']
['incapable', 'scalable', 'palpable', 'capable']
['constructs', 'deconstruct', 'constructor', 'construct']
['inductively', 'indicative', 'conductive', 'inductive']
['jcr', 'jar', 'r', 'jr']
['knows', 'known', 'knowl', 'know']
['medica', 'medial', 'medicinal', 'medical']
['quinlans', 'quinn', 'quillian', 'quinlan']
['see', 'sele', 'sees', 'see5']
['strokes', 'stoke', 'strike', 'stroke']
['transforms', 'transformer', 'transformed', 'transform']
['updates', 'updated', 'uptodate', 'update']
['versions', 'nversion', 'aversion', 'version']
['malone', 'lone', 'alon', 'alone']
['amongst', 'ramon', 'along', 'among']
['issuance', 'assure', 'insurance', 'assurance']
['auditor', 'saudi', 'audio', 'audit']
['bond', 'bend', 'bound', 'beyond']
['ubias', 'biase', 'ias', 'bias']
['boards', 'aboard', 'onboard', 'board']
['brands', 'rand', 'brad', 'brand']
['businesss', 'ebusiness', 'businessman', 'businesses']
['scare', 'carve', 'carey', 'care']
['noncompliance', 'compliant', 'complain', 'compliance']
['damages', 'damaged', 'undamaged', 'damage']
['redeployment', 'employment', 'predeployment', 'deployment']
['enforcer', 'reinforce', 'geforce', 'enforce']
['ensue', 'unsure', 'tenure', 'ensure']
['enterprises', 'enterprisewide', 'reinterpret', 'enterprise']
['ethic', 'ethicist', 'ethnic', 'ethics']
['faculty', 'faults', 'nonfaulty', 'faulty']
['implements', 'implementa', 'implemen', 'implement']
['improperly', 'proper', 'prosper', 'improper']
['slack', 'black', 'lac', 'lack']
['emanate', 'adate', 'mantle', 'mandate']
['litigate', 'instigate', 'vitiate', 'mitigate']
['negatives', 'negatively', 'negate', 'negative']
['organisations', 'reorganisation', 'organisational', 'organisation']
['oversee', 'overseer', 'overuse', 'overseen']
['pitfalls', 'tall', 'pill', 'pitfall']
['promises', 'promis', 'premise', 'promise']
['equality', 'qualify', 'duality', 'quality']
['reduces', 'reducer', 'reduced', 'reduce']
['crush', 'brush', 'rus', 'rush']
['strongly', 'stronger', 'tron', 'strong']
['sufficiently', 'insufficient', 'selfsufficient', 'sufficient']
['trails', 'tail', 'rail', 'trail']
['intended', 'unattended', 'unneeded', 'unintended']
['antinomy', 'anatomic', 'mandatory', 'anatomy']
['andr', 'pandora', 'andmore', 'andor']
['beliefs', 'belie', 'relief', 'belief']
['bioinformatic', 'bioinformaticians', 'informatics', 'bioinformatics']
['corne', 'cores', 'corel', 'core']
['ediscovery', 'discover', 'rediscovery', 'discovery']
['economist', 'economies', 'econometrics', 'economics']
['ineffectual', 'effectually', 'effectuate', 'effectual']
['engineerings', 'reengineering', 'nonengineering', 'engineering']
['forecasts', 'forecaster', 'recast', 'forecast']
['frauds', 'defraud', 'freud', 'fraud']
['manuscripts', 'transcript', 'script', 'manuscript']
['emarketing', 'marking', 'markings', 'marketing']
['programmes', 'programmer', 'programmed', 'programme']
['recommendations', 'recommending', 'remediation', 'recommendation']
['retrievable', 'pretrial', 'retrievalbased', 'retrieval']
['roboticist', 'roboethics', 'airobotics', 'robotics']
['sentiments', 'sentient', 'sentimental', 'sentiment']
['teachings', 'reaching', 'searching', 'teaching']
['toward', 'onwards', 'wards', 'towards']
['tracing', 'tracings', 'tackling', 'tracking']
['abnormally', 'normal', 'abnormality', 'abnormal']
['head', 'heads', 'ahmed', 'ahead']
['alarms', 'dalam', 'lrm', 'alarm']
['alerts', 'albert', 'alberto', 'alert']
['citys', 'ity', 'cit', 'city']
['contents', 'continent', 'contest', 'content']
['owning', 'growing', 'drawing', 'drowning']
['explosion', 'expansive', 'expanding', 'expansion']
['falsely', 'falls', 'fails', 'false']
['unfeasible', 'infeasible', 'defeasible', 'feasible']
['forces', 'forced', 'forte', 'force']
['frames', 'framed', 'fame', 'frame']
['hours', 'hou', 'humour', 'hour']
['ivan', 'diva', 'va', 'iva']
['kee', 'upkeep', 'keeper', 'keep']
['labour', 'laborer', 'gabor', 'labor']
['ong', 'log', 'losing', 'long']
['minimumcost', 'minima', 'millenium', 'minimum']
['objects', 'objection', 'objectify', 'object']
['observations', 'observational', 'conservation', 'observation']
['opposed', 'opposite', 'pose', 'oppose']
['plays', 'playa', 'ply', 'play']
['prescience', 'presen', 'preece', 'presence']
['roles', 'rol', 'roe', 'role']
['ince', 'sincere', 'silence', 'since']
['sorely', 'sole', 'solidly', 'solely']
['strange', 'store', 'storable', 'storage']
['auspicious', 'suspicion', 'suspiciousness', 'suspicious']
['anatomically', 'neuroanatomical', 'analogical', 'anatomical']
['gassist', 'assists', 'assisted', 'assist']
['brains', 'rain', 'bain', 'brain']
['cereal', 'vertebral', 'intracerebral', 'cerebral']
['completed', 'compete', 'npcomplete', 'complete']
['lowcomplexity', 'complexly', 'timecomplexity', 'complexity']
['electronics', 'electron', 'electric', 'electronic']
['genetic', 'generis', 'genic', 'generic']
['graphs', 'graphic', 'digraph', 'graph']
['unhealthy', 'wealthy', 'mhealth', 'healthy']
['timebased', 'messagebased', 'imagingbased', 'imagebased']
['instantiating', 'instigation', 'instantiate', 'instantiation']
['integrates', 'integrated', 'reintegrate', 'integrate']
['neurosciences', 'interscience', 'neurosciencebased', 'neuroscience']
['novels', 'anovel', 'novelty', 'novel']
['pathologically', 'pathologic', 'theological', 'pathological']
['patients', 'patent', 'patiently', 'patient']
['aispecific', 'prostatespecific', 'positionspecific', 'patientspecific']
['powerfull', 'powerfully', 'powerfulness', 'powerful']
['priory', 'priors', 'priori', 'prior']
['problematical', 'problematize', 'problematically', 'problematic']
['representa', 'represen', 'representer', 'represent']
['sedimentation', 'sentation', 'mentation', 'segmentation']
['spatially', 'spacial', 'partial', 'spatial']
['structurally', 'structurea', 'structur', 'structural']
['therapeutics', 'therapeutical', 'therapeutically', 'therapeutic']
['weather', 'waltham', 'twelfth', 'wealth']
['affinities', 'salinity', 'infinity', 'affinity']
['competitions', 'completion', 'competitor', 'competition']
['unconsciousness', 'subconsciousness', 'selfconsciousness', 'consciousness']
['cracks', 'rack', 'cracker', 'crack']
['deepseated', 'deeper', 'deepak', 'deepsea']
['enhances', 'enhancer', 'enhanced', 'enhance']
['expanded', 'expend', 'explained', 'expand']
['explorations', 'exploitation', 'expiration', 'exploration']
['fear', 'fars', 'farm', 'far']
['reacting', 'marching', 'researching', 'farreaching']
['qfunction', 'unction', 'junction', 'function']
['gradual', 'dually', 'radically', 'gradually']
['improvements', 'selfimprovement', 'movements', 'improvement']
['internationally', 'interactional', 'intentional', 'international']
['islands', 'inland', 'sand', 'island']
['tumble', 'humble', 'stumble', 'jumble']
['kernels', 'kern', 'keel', 'kernel']
['laird', 'lid', 'lai', 'laid']
['mariner', 'marie', 'maine', 'marine']
['wartime', 'parttime', 'meantime', 'maritime']
['navigational', 'navigating', 'aviation', 'navigation']
['oceanic', 'clean', 'cea', 'ocean']
['practices', 'practise', 'practicethe', 'practice']
['proble', 'probes', 'prob', 'probe']
['reflector', 'deflect', 'reflective', 'reflect']
['robots', 'robota', 'irobot', 'robot']
['seta', 'sera', 'seat', 'sea']
['eservice', 'inservice', 'eservices', 'service']
['solitaire', 'smoliar', 'solidarity', 'solitary']
['thing', 'thinks', 'ting', 'things']
['thinker', 'rethink', 'thick', 'think']
['manned', 'unplanned', 'unimagined', 'unmanned']
['h2020', '2020s', '2020b', '2020']
['929', '829', '729', '29']
['formats', 'forma', 'reformat', 'format']
['jul', 'ugly', 'jury', 'july']
['une', 'jun', 'jungle', 'june']
['sloan', 'logan', 'loans', 'loan']
['receive', 'receiver', 'recessive', 'received']
['revised', 'revive', 'rise', 'revise']
['951', '195', '191', '1951']
['1994b', '1994a', '994', '1994']
['metamorphosis', 'morph', 'tumorous', 'amorphous']
['authorise', 'authore', 'authorship', 'authors']
['briefs', 'debrief', 'grief', 'brief']
['abridge', 'cartridge', 'carbide', 'cambridge']
['centers', 'enter', 'centered', 'center']
['conceptually', 'subconceptual', 'conceptualize', 'conceptual']
['concretes', 'concretize', 'concretely', 'concrete']
['corroboration', 'collaborate', 'errorrate', 'corroborate']
['relativity', 'negativity', 'cooperativity', 'creativity']
['ddasgupta', 'gupta', 'sengupta', 'dasgupta']
['today', 'daybyday', 'twoday', 'daytoday']
['depart', 'pasture', 'nearfuture', 'departure']
['differing', 'diffuse', 'difference', 'differ']
['distinguish', 'distinguishable', 'distinguishing', 'distinguished']
['everybody', 'everybodys', 'yesterday', 'everyday']
['finding', 'bindings', 'ndings', 'findings']
['fourth', 'forthe', 'fort', 'forth']
['generally', 'gener', 'genel', 'general']
['guts', 'gust', 'glut', 'gut']
['helps', 'hep', 'elp', 'help']
['hypothesise', 'hypotheses', 'hypothesize', 'hypothesis']
['invent', 'intern', 'intend', 'intent']
['inferior', 'anterior', 'interim', 'interior']
['inventions', 'reinvention', 'inventing', 'invention']
['leaves', 'cleave', 'weave', 'leave']
['louis', 'tunisian', 'logician', 'louisiana']
['metal', 'mentally', 'rental', 'mental']
['uch', 'munich', 'such', 'much']
['originally', 'original', 'criminality', 'originality']
['implausible', 'plausibly', 'plausibility', 'plausible']
['points', '5point', 'pointer', 'point']
['practitioners', 'practioner', 'partitioned', 'practitioner']
['pres', 'prowess', 'profess', 'press']
['previously', 'precious', 'pervious', 'previous']
['professors', 'processor', 'profession', 'professor']
['peut', 'ut', 'pu', 'put']
['sciences', 'sciencea', 'escience', 'science']
['sharpe', 'shap', 'unsharp', 'sharp']
['southeastern', 'southwest', 'northwestern', 'southwestern']
['specifics', 'speciic', 'unspecific', 'specific']
['empathy', 'sympathize', 'symphony', 'sympathy']
['technologically', 'technologic', 'biotechnological', 'technological']
['universitys', 'universit', 'universality', 'university']
['wilks', 'wiles', 'wilkins', 'wilkes']
['writer', 'written', 'writeup', 'write']
['agents', 'gent', 'tangent', 'agent']
['autonomously', 'nonautonomous', 'semiautonomous', 'autonomous']
['codify', 'modifying', 'modi', 'modify']
['968', '868', '768', '68']
['affects', 'affected', 'effect', 'affect']
['unawareness', 'selfawareness', 'awarenessbased', 'awareness']
['convolution', 'convolutionary', 'convolutions', 'convolutional']
['spite', 'esprit', 'desire', 'despite']
['indirectly', 'direct', 'directory', 'directly']
['disasters', 'postdisaster', 'disease', 'disaster']
['reg', 'peg', 'meg', 'eg']
['neither', 'ether', 'wither', 'either']
['emergence', 'emergent', 'reemergence', 'emergency']
['oers', 'mers', 'lers', 'ers']
['floods', 'food', 'foods', 'flood']
['whence', 'thence', 'uence', 'hence']
['initially', 'initialize', 'initialise', 'initial']
['relevant', 'irrelevance', 'relevantly', 'irrelevant']
['kinds', 'kin', 'kid', 'kind']
['morality', 'minority', 'maturity', 'majority']
['medina', 'medias', 'median', 'media']
['minutes', '5minute', 'minutiae', 'minute']
['costly', 'most', 'monthly', 'mostly']
['innumerous', 'onerous', 'nervous', 'numerous']
['occurrences', 'occurence', 'reoccurrence', 'occurrence']
['organizations', 'reorganization', 'organizationally', 'organization']
['overwhelming', 'overwhelmingly', 'overhead', 'overwhelm']
['peoples', 'pople', 'pope', 'people']
['posts', 'posit', 'pot', 'post']
['primarily', 'preliminary', 'prisma', 'primary']
['publications', 'plications', 'aplication', 'publication']
['redundantly', 'irredundant', 'nonredundant', 'redundant']
['sensex', 'senses', 'sensed', 'sense']
['situations', 'situational', 'situating', 'situation']
['socially', 'sociable', 'soil', 'social']
['spec', 'nonspeech', 'spect', 'speech']
['hereafter', 'hereinafter', 'theater', 'thereafter']
['unusually', 'usual', 'sally', 'usually']
['vat', 'vas', 'ast', 'vast']
['victims', 'vinci', 'ictai', 'victim']
['dancing', 'balancing', 'distancing', 'advancing']
['diversity', 'verify', 'diversified', 'diversify']
['gnet', 'gets', 'gest', 'get']
['minimizer', 'minimizers', 'minimise', 'minimize']
['nonconvexity', 'convex', 'noncognitive', 'nonconvex']
['constrained', 'underconstrained', 'nontrained', 'unconstrained']
['bursa', 'burns', 'burks', 'burst']
['compressible', 'oppressive', 'impressive', 'compressive']
['feast', 'faust', 'fasta', 'fast']
['perceptions', 'perceptional', 'apperception', 'perception']
['reconstructing', 'deconstruction', 'constructions', 'reconstruction']
['subsolutions', 'problemsolution', 'multiresolution', 'superresolution']
['factual', 'actually', 'tual', 'actual']
['analog', 'analogize', 'analogies', 'analogue']
['categorizing', 'catheterization', 'rasterization', 'categorization']
['differentially', 'differentiable', 'inferential', 'differential']
['emory', 'inmemory', 'memoir', 'memory']
['pur', 'por', 'vapour', 'pour']
['sematic', 'semantical', 'sentic', 'semantic']
['yun', 'usn', 'urn', 'un']
['inaccurate', 'accurately', 'curate', 'accurate']
['cross', 'macros', 'ross', 'across']
['recapture', 'rapture', 'creature', 'capture']
['carr', 'scary', 'parry', 'carry']
['coefficients', 'costefficient', 'effcient', 'coefficient']
['compares', 'compared', 'compar', 'compare']
['conditions', 'conditioner', 'conditioned', 'condition']
['contacts', 'contracts', 'noncontact', 'contact']
['dataderived', 'taskdriven', 'aidriven', 'datadriven']
['kdependence', 'independence', 'dependencies', 'dependence']
['dissimilarity', 'similar', 'dissimilarities', 'dissimilar']
['enhancements', 'enactment', 'entanglement', 'enhancement']
['estimations', 'estimating', 'destination', 'estimation']
['experientially', 'experiential', 'nonexperimental', 'experimentally']
['finnish', 'fish', 'furnish', 'finish']
['forum', 'forms', 'frm', 'form']
['glassy', 'lass', 'gass', 'glass']
['governor', 'grover', 'glover', 'govern']
['wheat', 'heath', 'heart', 'heat']
['host', 'holt', 'ot', 'hot']
['vindicate', 'intricate', 'indicator', 'indicate']
['influences', 'influencer', 'influenced', 'influence']
['inferred', 'nearinfrared', 'infra', 'infrared']
